pa.k1o=2.33891e+08; pa.k1e=-2.6652; pa.k1q=-0.000104;
pa.r1o=    892.755; pa.r1e=-1.3987; pa.r1q=-0.000186;
pa.m1o= 0.00748501; pa.m1e=-0.1793; pa.m1q= 0.000101;
pa.k2o=2.99249e+08; pa.k2e=-3.5596; pa.k2q= 0.000051;
pa.r2o=    2003.67; pa.r2e=-1.2477; pa.r2q=-0.000032;
pa.m2o=  0.0350544; pa.m2e=-0.0824; pa.m2q=-0.000021;
pa.k3o=3.13937e+08; pa.k3e=-2.9211; pa.k3q=-0.000023;
pa.r3o=    1.07604; pa.r3e= 0.1059; pa.r3q=-0.000005;
pa.k4o=4.04245e+08; pa.k4e=-2.7934; pa.k4q= 0.000057;
pa.r4o=          0; pa.r4e= 0.0000; pa.r4q= 0.000000;
pa.gpo=   0.994435; pa.gpe=-0.0001; pa.gpq=-0.000064;
pa.aco=  0.0102087; pa.ace=-0.3907; pa.acq=-0.000009;
pa.bwo=  0.0479273; pa.bwe=-0.0001; pa.bwq= 0.000070;
