pa.k1o=2.42023e+08; pa.k1e=-2.7376; pa.k1q= 0.000002;
pa.r1o=     1032.5; pa.r1e=-1.3066; pa.r1q= 0.000002;
pa.m1o= 0.00751267; pa.m1e=-0.2013; pa.m1q= 0.000002;
pa.k2o=3.07083e+08; pa.k2e=-3.5082; pa.k2q= 0.000002;
pa.r2o=    1990.87; pa.r2e=-1.2479; pa.r2q= 0.000002;
pa.m2o=  0.0359228; pa.m2e=-0.0812; pa.m2q= 0.000002;
pa.k3o=3.15087e+08; pa.k3e=-2.9231; pa.k3q= 0.000003;
pa.r3o=    1.10246; pa.r3e= 0.1059; pa.r3q= 0.000002;
pa.k4o= 4.0468e+08; pa.k4e=-2.8019; pa.k4q= 0.000001;
pa.r4o=          0; pa.r4e= 0.0000; pa.r4q= 0.000000;
pa.gpo=   0.991001; pa.gpe= 0.0001; pa.gpq= 0.000003;
pa.aco= 0.00999819; pa.ace=-0.4329; pa.acq= 0.000002;
pa.bwo=   0.051405; pa.bwe= 0.0001; pa.bwq= 0.000002;
