pa.k1o=  2.394e+08; pa.k1e=-2.6655; pa.k1q= 0.000000; % CEL16
pa.r1o=      871.4; pa.r1e=-1.3937; pa.r1q= 0.000000;
pa.m1o=   0.007417; pa.m1e=-0.1884; pa.m1q= 0.000000;
pa.k2o=  3.036e+08; pa.k2e=-3.4762; pa.k2q= 0.000000;
pa.r2o=       1979; pa.r2e=-1.2466; pa.r2q= 0.000000;
pa.m2o=    0.03417; pa.m2e=-0.0828; pa.m2q= 0.000000;
pa.k3o=  3.151e+08; pa.k3e=-2.9092; pa.k3q= 0.000000;
pa.r3o=      1.049; pa.r3e= 0.1033; pa.r3q= 0.000000;
pa.k4o=  4.045e+08; pa.k4e=-2.7948; pa.k4q= 0.000000;
pa.r4o=          0; pa.r4e= 0.0000; pa.r4q= 0.000000;
pa.gpo=          1; pa.gpe= 0.0000; pa.gpq= 0.000000;
pa.aco=       0.01; pa.ace=-0.4000; pa.acq= 0.000000;
pa.bwo=       0.05; pa.bwe= 0.0000; pa.bwq= 0.000000;
