pa.k1o=2.41443e+08; pa.k1e=-2.7377; pa.k1q= 0.000002;
pa.r1o=    1056.85; pa.r1e=-1.3138; pa.r1q= 0.000002;
pa.m1o=  0.0074497; pa.m1e=-0.2012; pa.m1q= 0.000002;
pa.k2o=3.05082e+08; pa.k2e=-3.5063; pa.k2q= 0.000002;
pa.r2o=    1984.21; pa.r2e=-1.2479; pa.r2q= 0.000002;
pa.m2o=  0.0360281; pa.m2e=-0.0812; pa.m2q= 0.000002;
pa.k3o=3.15079e+08; pa.k3e=-2.9231; pa.k3q= 0.000003;
pa.r3o=    1.10439; pa.r3e= 0.1065; pa.r3q= 0.000002;
pa.k4o=4.04629e+08; pa.k4e=-2.8017; pa.k4q= 0.000001;
pa.r4o=          0; pa.r4e= 0.0000; pa.r4q= 0.000000;
pa.gpo=   0.995591; pa.gpe= 0.0000; pa.gpq= 0.000003;
pa.aco= 0.00993884; pa.ace=-0.4324; pa.acq= 0.000002;
pa.bwo=  0.0517633; pa.bwe= 0.0001; pa.bwq= 0.000002;
